수집일시,기관코드,기관명,지점코드,지점명,풍향,풍속,기온,습도,기압
0,20210101000000,101,부산청,994401584,부산항신항중앙C호등부표,134,3.1,1.1,59,1023.9
1,20210101001000,101,부산청,994401584,부산항신항중앙C호등부표,157,2.9,1.5,58,1023.9
2,20210101002000,101,부산청,994401584,부산항신항중앙C호등부표,122,4.5,1.9,61,1023.8
3,20210101003000,101,부산청,994401584,부산항신항중앙C호등부표,79,3.7,1.7,60,1023.7
4,20210101004000,101,부산청,994401584,부산항신항중앙C호등부표,62,2.8,1.2,56,1023.6
5,20210101005000,101,부산청,994401584,부산항신항중앙C호등부표,78,3.5,1.2,58,1023.5
6,20210101010000,101,부산청,994401584,부산항신항중앙C호등부표,93,3.5,1.8,62,1023.5
7,20210101011000,101,부산청,994401584,부산항신항중앙C호등부표,80,4.1,1.3,60,1023.4
8,20210101012000,101,부산청,994401584,부산항신항중앙C호등부표,104,3.3,1,58,1023.8
9,20210101013000,101,부산청,994401584,부산항신항중앙C호등부표,94,4.1,0.8,61,1023.8
10,20210101014000,101,부산청,994401584,부산항신항중앙C호등부표,98,4.3,0.6,63,1023.8
11,20210101015000,101,부산청,994401584,부산항신항중앙C호등부표,95,3.9,0.4,64,1023.9
12,20210101020000,101,부산청,994401584,부산항신항중앙C호등부표,100,3.4,-0.5,65,1024
13,20210101021000,101,부산청,994401584,부산항신항중앙C호등부표,101,2.9,-0.8,66,1024.2
14,20210101022000,101,부산청,994401584,부산항신항중앙C호등부표,100,2.8,-0.1,68,1024.2
15,20210101023000,101,부산청,994401584,부산항신항중앙C호등부표,120,3.6,-0.6,67,1024.3
16,20210101024000,101,부산청,994401584,부산항신항중앙C호등부표,121,3.5,-0.5,67,1024.3
17,20210101025000,101,부산청,994401584,부산항신항중앙C호등부표,110,3,-0.9,67,1024.5
18,20210101030000,101,부산청,994401584,부산항신항중앙C호등부표,115,2.7,-0.8,67,1024.6
19,20210101031000,101,부산청,994401584,부산항신항중앙C호등부표,132,2,-1,66,1024.7
20,20210101032000,101,부산청,994401584,부산항신항중앙C호등부표,132,2.5,-1.1,65,1024.8
21,20210101033000,101,부산청,994401584,부산항신항중앙C호등부표,141,2.9,-0.8,65,1024.9
22,20210101034000,101,부산청,994401584,부산항신항중앙C호등부표,151,2.5,-0.9,65,1025.1
23,20210101035000,101,부산청,994401584,부산항신항중앙C호등부표,142,2.9,-1,64,1025.2
24,20210101040000,101,부산청,994401584,부산항신항중앙C호등부표,152,2.3,-1.2,63,1025.4
25,20210101041000,101,부산청,994401584,부산항신항중앙C호등부표,121,2.5,-0.7,65,1025.3
26,20210101042000,101,부산청,994401584,부산항신항중앙C호등부표,158,2.7,-1,63,1025.3
27,20210101043000,101,부산청,994401584,부산항신항중앙C호등부표,123,3.1,-1.3,60,1025.2
28,20210101044000,101,부산청,994401584,부산항신항중앙C호등부표,124,2.8,-1.3,59,1025.2
29,20210101045000,101,부산청,994401584,부산항신항중앙C호등부표,119,2.1,-1.4,57,1025.3
30,20210101050000,101,부산청,994401584,부산항신항중앙C호등부표,114,2.6,-1.3,58,1025.4
31,20210101051000,101,부산청,994401584,부산항신항중앙C호등부표,22,1.6,-2.2,54,1025.6
32,20210101052000,101,부산청,994401584,부산항신항중앙C호등부표,49,1.9,-1.3,58,1025.6
33,20210101053000,101,부산청,994401584,부산항신항중앙C호등부표,66,1.8,-1.5,55,1025.7
34,20210101054000,101,부산청,994401584,부산항신항중앙C호등부표,42,2.2,-1.4,57,1025.5
35,20210101055000,101,부산청,994401584,부산항신항중앙C호등부표,55,2.3,-1.2,57,1025.6
36,20210101060000,101,부산청,994401584,부산항신항중앙C호등부표,52,2.3,-1.3,56,1025.7
37,20210101061000,101,부산청,994401584,부산항신항중앙C호등부표,62,1.7,-2,55,1025.8
38,20210101062000,101,부산청,994401584,부산항신항중앙C호등부표,53,1.4,-1.4,55,1025.8
39,20210101063000,101,부산청,994401584,부산항신항중앙C호등부표,30,1.3,-2.1,53,1025.9
40,20210101064000,101,부산청,994401584,부산항신항중앙C호등부표,49,1.2,-1.4,57,1026
41,20210101065000,101,부산청,994401584,부산항신항중앙C호등부표,23,1.1,-1.4,58,1026.2
42,20210101070000,101,부산청,994401584,부산항신항중앙C호등부표,340,1.2,-2.3,55,1026.3
43,20210101071000,101,부산청,994401584,부산항신항중앙C호등부표,332,0.4,-1.9,55,1026.2
44,20210101072000,101,부산청,994401584,부산항신항중앙C호등부표,28,1.2,-2.2,55,1026.1
45,20210101073000,101,부산청,994401584,부산항신항중앙C호등부표,61,0.2,-2.3,53,1026.2
46,20210101074000,101,부산청,994401584,부산항신항중앙C호등부표,29,0.57,-1.5,56,1026.1
47,20210101075000,101,부산청,994401584,부산항신항중앙C호등부표,49,0.05,-1.5,56,1026.3
48,20210101080000,101,부산청,994401584,부산항신항중앙C호등부표,35,0.72,-1.2,57,1026.5
49,20210101081000,101,부산청,994401584,부산항신항중앙C호등부표,40,0.3,-1.2,55,1026.5
50,20210101082000,101,부산청,994401584,부산항신항중앙C호등부표,18,0.62,-0.7,57,1026.7
51,20210101083000,101,부산청,994401584,부산항신항중앙C호등부표,59,1.2,-0.6,57,1026.7
52,20210101084000,101,부산청,994401584,부산항신항중앙C호등부표,,,-0.7,55,1026.7
53,20210101085000,101,부산청,994401584,부산항신항중앙C호등부표,81,0.4,-0.2,55,1026.7
54,20210101090000,101,부산청,994401584,부산항신항중앙C호등부표,45,1,0.1,55,1026.7
55,20210101091000,101,부산청,994401584,부산항신항중앙C호등부표,37,0.72,0.1,54,1026.7
56,20210101092000,101,부산청,994401584,부산항신항중앙C호등부표,,,0.5,54,1026.8
57,20210101093000,101,부산청,994401584,부산항신항중앙C호등부표,60,0.77,1,56,1026.7
58,20210101094000,101,부산청,994401584,부산항신항중앙C호등부표,18,0.3,0.9,54,1026.7
59,20210101095000,101,부산청,994401584,부산항신항중앙C호등부표,273,0.57,1.2,52,1026.7
60,20210101100000,101,부산청,994401584,부산항신항중앙C호등부표,239,0.62,1.1,49,1026.7
61,20210101101000,101,부산청,994401584,부산항신항중앙C호등부표,251,1,1.3,50,1026.6
62,20210101102000,101,부산청,994401584,부산항신항중앙C호등부표,224,0.2,1.5,49,1026.7
63,20210101103000,101,부산청,994401584,부산항신항중앙C호등부표,0,0,2.4,48,1026.7
64,20210101104000,101,부산청,994401584,부산항신항중앙C호등부표,225,1,1.8,50,1026.6
65,20210101105000,101,부산청,994401584,부산항신항중앙C호등부표,229,0.5,3,49,1026.5
66,20210101110000,101,부산청,994401584,부산항신항중앙C호등부표,240,0.51,3,47,1026.5
67,20210101111000,101,부산청,994401584,부산항신항중앙C호등부표,201,0.98,2.9,47,1026.5
68,20210101112000,101,부산청,994401584,부산항신항중앙C호등부표,219,1.2,2.7,51,1026.3
69,20210101113000,101,부산청,994401584,부산항신항중앙C호등부표,349,0.57,2.8,52,1026
70,20210101114000,101,부산청,994401584,부산항신항중앙C호등부표,87,0.2,3,49,1025.9
71,20210101115000,101,부산청,994401584,부산항신항중앙C호등부표,55,1.5,2.8,52,1025.7
72,20210101120000,101,부산청,994401584,부산항신항중앙C호등부표,130,1.3,2.4,53,1025.4
73,20210101121000,101,부산청,994401584,부산항신항중앙C호등부표,153,0.82,2.5,55,1025.3
74,20210101122000,101,부산청,994401584,부산항신항중앙C호등부표,108,1,3,53,1025.1
75,20210101123000,101,부산청,994401584,부산항신항중앙C호등부표,75,0.77,2.5,48,1024.7
76,20210101124000,101,부산청,994401584,부산항신항중앙C호등부표,77,1.6,3.4,48,1024.6
77,20210101125000,101,부산청,994401584,부산항신항중앙C호등부표,1,0.72,3.5,46,1024.4
78,20210101130000,101,부산청,994401584,부산항신항중앙C호등부표,70,1.1,3.3,46,1024.2
79,20210101131000,101,부산청,994401584,부산항신항중앙C호등부표,,,3.6,45,1024
80,20210101132000,101,부산청,994401584,부산항신항중앙C호등부표,40,1.1,3.9,47,1023.9
81,20210101133000,101,부산청,994401584,부산항신항중앙C호등부표,28,1.3,4,43,1023.8
82,20210101134000,101,부산청,994401584,부산항신항중앙C호등부표,50,1.1,4.5,45,1023.7
83,20210101135000,101,부산청,994401584,부산항신항중앙C호등부표,24,2.6,4.5,50,1023.6
84,20210101140000,101,부산청,994401584,부산항신항중앙C호등부표,25,2.6,4.5,52,1023.6
85,20210101141000,101,부산청,994401584,부산항신항중앙C호등부표,25,2.7,4.6,52,1023.4
86,20210101142000,101,부산청,994401584,부산항신항중앙C호등부표,13,2.8,4.2,49,1023.4
87,20210101143000,101,부산청,994401584,부산항신항중앙C호등부표,37,3,3.6,47,1023.4
88,20210101144000,101,부산청,994401584,부산항신항중앙C호등부표,149,3.1,3.9,51,1023.2
89,20210101145000,101,부산청,994401584,부산항신항중앙C호등부표,143,3.3,4.3,49,1023.3
90,20210101150000,101,부산청,994401584,부산항신항중앙C호등부표,137,3.8,4.1,47,1023.2
91,20210101151000,101,부산청,994401584,부산항신항중앙C호등부표,148,2.7,3.8,49,1023.2
92,20210101152000,101,부산청,994401584,부산항신항중앙C호등부표,158,3,4.5,50,1023.1
93,20210101153000,101,부산청,994401584,부산항신항중앙C호등부표,145,3.6,4.6,55,1023
94,20210101154000,101,부산청,994401584,부산항신항중앙C호등부표,140,4,4,54,1023
95,20210101155000,101,부산청,994401584,부산항신항중앙C호등부표,127,3.6,3.9,52,1023.2
96,20210101160000,101,부산청,994401584,부산항신항중앙C호등부표,140,3.7,3.6,52,1023.1
97,20210101161000,101,부산청,994401584,부산항신항중앙C호등부표,136,3.3,4,54,1023.2
98,20210101162000,101,부산청,994401584,부산항신항중앙C호등부표,133,3.4,4.1,56,1023.2
99,20210101163000,101,부산청,994401584,부산항신항중앙C호등부표,148,2.7,3.5,53,1023.2
100,20210101164000,101,부산청,994401584,부산항신항중앙C호등부표,129,2.5,3.7,54,1023.2
101,20210101165000,101,부산청,994401584,부산항신항중앙C호등부표,146,2.4,3.6,54,1023.2
102,20210101170000,101,부산청,994401584,부산항신항중앙C호등부표,146,3,3.1,52,1023.2
103,20210101171000,101,부산청,994401584,부산항신항중앙C호등부표,153,3,3.8,52,1023
104,20210101172000,101,부산청,994401584,부산항신항중앙C호등부표,154,3.3,3.8,53,1023.2
105,20210101173000,101,부산청,994401584,부산항신항중앙C호등부표,192,2.9,3.9,54,1023.2
106,20210101174000,101,부산청,994401584,부산항신항중앙C호등부표,200,2.1,3.8,52,1023.1
107,20210101175000,101,부산청,994401584,부산항신항중앙C호등부표,192,2.2,3.6,50,1023
108,20210101180000,101,부산청,994401584,부산항신항중앙C호등부표,181,2.1,3.7,52,1023.2
109,20210101181000,101,부산청,994401584,부산항신항중앙C호등부표,200,2.7,4.1,56,1023.2
110,20210101182000,101,부산청,994401584,부산항신항중앙C호등부표,196,3,4,55,1023.1
111,20210101183000,101,부산청,994401584,부산항신항중앙C호등부표,168,2.5,4.1,55,1023.2
112,20210101184000,101,부산청,994401584,부산항신항중앙C호등부표,164,2.1,3.8,56,1023.3
113,20210101185000,101,부산청,994401584,부산항신항중앙C호등부표,157,2.2,4,55,1023.2
114,20210101190000,101,부산청,994401584,부산항신항중앙C호등부표,171,3,3.2,51,1023.2
115,20210101191000,101,부산청,994401584,부산항신항중앙C호등부표,178,3.5,3.7,50,1023.1
116,20210101192000,101,부산청,994401584,부산항신항중앙C호등부표,184,3.1,3.3,50,1023.3
117,20210101193000,101,부산청,994401584,부산항신항중앙C호등부표,186,3.1,3.8,51,1023.4
118,20210101194000,101,부산청,994401584,부산항신항중앙C호등부표,193,3.5,3.7,51,1023.5
119,20210101195000,101,부산청,994401584,부산항신항중앙C호등부표,188,3.2,3.2,52,1023.6
120,20210101200000,101,부산청,994401584,부산항신항중앙C호등부표,173,3.3,3.9,51,1023.7
121,20210101201000,101,부산청,994401584,부산항신항중앙C호등부표,176,4.1,3.6,52,1023.6
122,20210101202000,101,부산청,994401584,부산항신항중앙C호등부표,154,3.5,3.6,53,1023.7
123,20210101203000,101,부산청,994401584,부산항신항중앙C호등부표,165,3.2,4,55,1023.8
124,20210101204000,101,부산청,994401584,부산항신항중앙C호등부표,173,3.8,3.4,53,1023.8
125,20210101205000,101,부산청,994401584,부산항신항중앙C호등부표,178,3.9,3.6,51,1023.8
126,20210101210000,101,부산청,994401584,부산항신항중앙C호등부표,183,3,3,50,1023.9
127,20210101211000,101,부산청,994401584,부산항신항중앙C호등부표,172,3.3,3.6,53,1023.8
128,20210101212000,101,부산청,994401584,부산항신항중앙C호등부표,165,2.9,3.5,51,1023.9
129,20210101213000,101,부산청,994401584,부산항신항중앙C호등부표,197,3.2,3.6,54,1023.8
130,20210101214000,101,부산청,994401584,부산항신항중앙C호등부표,178,3.5,3.7,56,1023.7
131,20210101215000,101,부산청,994401584,부산항신항중앙C호등부표,158,3.5,3.5,54,1023.7
132,20210101220000,101,부산청,994401584,부산항신항중앙C호등부표,162,2.8,3.2,53,1023.8
133,20210101221000,101,부산청,994401584,부산항신항중앙C호등부표,179,2.5,2.7,52,1023.9
134,20210101222000,101,부산청,994401584,부산항신항중앙C호등부표,152,3.1,3,53,1023.9
135,20210101223000,101,부산청,994401584,부산항신항중앙C호등부표,158,3,3.4,55,1023.9
136,20210101224000,101,부산청,994401584,부산항신항중앙C호등부표,144,3.3,3.4,55,1023.9
137,20210101225000,101,부산청,994401584,부산항신항중앙C호등부표,156,3,2.9,56,1023.9
138,20210101230000,101,부산청,994401584,부산항신항중앙C호등부표,140,3.4,3.3,54,1023.9
139,20210101231000,101,부산청,994401584,부산항신항중앙C호등부표,135,2.9,3.5,57,1024
140,20210101232000,101,부산청,994401584,부산항신항중앙C호등부표,124,2.8,2.3,54,1023.9
141,20210101233000,101,부산청,994401584,부산항신항중앙C호등부표,137,2.8,2.5,53,1023.9
142,20210101234000,101,부산청,994401584,부산항신항중앙C호등부표,121,2.9,2.9,55,1023.8
143,20210101235000,101,부산청,994401584,부산항신항중앙C호등부표,133,2.4,2.9,55,1023.6
